

CONTINUITY ERRORS REPORT -- Q10B-v2.2.3.pcb -- Tue Dec 12 09:12:36 2017



Isolated subnets for: HGND

*** subnet # 1
 HATCH OUTLINE(40.26639,70.19283 L1)
 HATCH OUTLINE(27.94593,41.21543 L10)

*** subnet # 770
 HATCH OUTLINE(28.86639,14.99601 L10)

*** subnet # 771
 HATCH OUTLINE(30.12614,59.51821 L10)

*** subnet # 772
 HATCH OUTLINE(30.13621,62.12547 L10)

*** subnet # 773
 HATCH OUTLINE(30.14037,62.77821 L10)

*** subnet # 774
 HATCH OUTLINE(30.151,27.38897 L10)

*** subnet # 775
 HATCH OUTLINE(29.64939,25.56821 L10)

*** subnet # 776
 HATCH OUTLINE(28.30379,15.36481 L10)

*** subnet # 777
 HATCH OUTLINE(26.38247,15.46679 L10)

*** subnet # 778
 HATCH OUTLINE(26.18124,12.91574 L10)

*** subnet # 779
 HATCH OUTLINE(25.67488,13.89414 L10)

*** subnet # 780
 HATCH OUTLINE(26.07679,16.72 L10)

*** subnet # 781
 HATCH OUTLINE(27.48,17.55321 L10)

*** subnet # 782
 HATCH OUTLINE(28.74719,18.51821 L10)

*** subnet # 783
 HATCH OUTLINE(30.26739,28.6676 L10)

*** subnet # 784
 HATCH OUTLINE(30.4706,29.68361 L10)

*** subnet # 785
 HATCH OUTLINE(28.08179,27.53181 L10)

*** subnet # 786
 HATCH OUTLINE(29.14579,30.41291 L10)

*** subnet # 787
 HATCH OUTLINE(27.38957,29.91821 L10)

*** subnet # 788
 HATCH OUTLINE(27.14039,27.49614 L10)

*** subnet # 789
 HATCH OUTLINE(29.59063,42.51829 L10)

*** subnet # 790
 HATCH OUTLINE(31.26759,47.07333 L10)

*** subnet # 791
 HATCH OUTLINE(31.38179,48.96348 L10)

*** subnet # 792
 HATCH OUTLINE(31.54547,30.31875 L10)

*** subnet # 793
 HATCH OUTLINE(31.37821,32.14055 L10)

*** subnet # 794
 HATCH OUTLINE(29.81819,15.3822 L10)

*** subnet # 795
 HATCH OUTLINE(30.79179,18.27527 L10)

*** subnet # 796
 HATCH OUTLINE(31.81279,36.35406 L10)

*** subnet # 797
 HATCH OUTLINE(31.96198,64.63441 L10)

*** subnet # 798
 HATCH OUTLINE(32.6781,67.57344 L10)

*** subnet # 799
 HATCH OUTLINE(31.7129,68.09416 L10)

*** subnet # 800
 HATCH OUTLINE(32.94719,27.91821 L10)

*** subnet # 801
 HATCH OUTLINE(32.89041,29.82297 L10)

*** subnet # 802
 HATCH OUTLINE(32.89041,30.23324 L10)

*** subnet # 803
 HATCH OUTLINE(31.89699,29.13497 L10)

*** subnet # 804
 HATCH OUTLINE(33.32406,8.08321 L10)

*** subnet # 805
 HATCH OUTLINE(32.43557,8.27007 L10)

*** subnet # 806
 HATCH OUTLINE(32.62679,9.58 L10)

*** subnet # 807
 HATCH OUTLINE(32.83,11.48321 L10)

*** subnet # 808
 HATCH OUTLINE(33.5145,20.25261 L10)

*** subnet # 809
 HATCH OUTLINE(33.40658,19.20563 L10)

*** subnet # 810
 HATCH OUTLINE(33.10318,23.09271 L10)

*** subnet # 811
 HATCH OUTLINE(32.46013,20.08821 L10)

*** subnet # 812
 HATCH OUTLINE(32.41177,23.19765 L10)

*** subnet # 813
 HATCH OUTLINE(32.07499,21.72501 L10)

*** subnet # 814
 HATCH OUTLINE(33.40339,24.2038 L10)

*** subnet # 815
 HATCH OUTLINE(33.1628,24.21421 L10)

*** subnet # 816
 HATCH OUTLINE(30.86309,21.52652 L10)

*** subnet # 817
 HATCH OUTLINE(30.87187,23 L10)

*** subnet # 818
 HATCH OUTLINE(30.55321,22.92289 L10)

*** subnet # 819
 HATCH OUTLINE(31.19791,23.48264 L10)

*** subnet # 820
 HATCH OUTLINE(29.30321,20.26821 L10)

*** subnet # 821
 HATCH OUTLINE(32.47567,13.73568 L10)

*** subnet # 822
 HATCH OUTLINE(30.69659,13.18321 L10)

*** subnet # 823
 HATCH OUTLINE(34.97379,15.02821 L10)

*** subnet # 824
 HATCH OUTLINE(33.84679,15.925 L10)

*** subnet # 825
 HATCH OUTLINE(35.58179,16.15667 L10)

*** subnet # 826
 HATCH OUTLINE(35.20287,19.33925 L10)

*** subnet # 827
 HATCH OUTLINE(35.28764,21.13846 L10)

*** subnet # 828
 HATCH OUTLINE(35.13179,18.01102 L10)

*** subnet # 829
 HATCH OUTLINE(35.09064,20.55623 L10)

*** subnet # 830
 HATCH OUTLINE(34.23179,7.97202 L10)

*** subnet # 831
 HATCH OUTLINE(35.28639,11.48862 L10)

*** subnet # 832
 HATCH OUTLINE(35.67499,13.65001 L10)

*** subnet # 833
 HATCH OUTLINE(35.93741,2.95438 L10)

*** subnet # 834
 HATCH OUTLINE(36.18334,5.09026 L10)

*** subnet # 835
 HATCH OUTLINE(36.54679,6.925 L10)

*** subnet # 836
 HATCH OUTLINE(35.92842,7.50877 L10)

*** subnet # 837
 HATCH OUTLINE(35.74931,5.11778 L10)

*** subnet # 838
 HATCH OUTLINE(34.8198,4.11661 L10)

*** subnet # 839
 HATCH OUTLINE(34.61659,3.67087 L10)

*** subnet # 840
 HATCH OUTLINE(35.09014,4.9194 L10)

*** subnet # 841
 HATCH OUTLINE(35.55859,6.27261 L10)

*** subnet # 842
 HATCH OUTLINE(36.54679,12.925 L10)

*** subnet # 843
 HATCH OUTLINE(37.94679,47.09 L10)

*** subnet # 844
 HATCH OUTLINE(38.06179,48.05006 L10)

*** subnet # 845
 HATCH OUTLINE(36.70821,48.56761 L10)

*** subnet # 846
 HATCH OUTLINE(35.20919,45.94621 L10)

*** subnet # 847
 HATCH OUTLINE(31.71704,42.45405 L10)

*** subnet # 848
 HATCH OUTLINE(31.09383,41.30203 L10)

*** subnet # 849
 HATCH OUTLINE(31.32275,42.05977 L10)

*** subnet # 850
 HATCH OUTLINE(30.86383,43.20203 L10)

*** subnet # 851
 HATCH OUTLINE(30.65383,39.86264 L10)

*** subnet # 852
 HATCH OUTLINE(30.33563,41.26149 L10)

*** subnet # 853
 HATCH OUTLINE(30.33563,42.21849 L10)

*** subnet # 854
 HATCH OUTLINE(33.77519,44.51221 L10)

*** subnet # 855
 HATCH OUTLINE(34.34679,45.9782 L10)

*** subnet # 856
 HATCH OUTLINE(34.34679,47.29843 L10)

*** subnet # 857
 HATCH OUTLINE(36.55439,51.0064 L10)

*** subnet # 858
 HATCH OUTLINE(36.55439,52.15381 L10)

*** subnet # 859
 HATCH OUTLINE(36.32884,54.15221 L10)

*** subnet # 860
 HATCH OUTLINE(34.08224,52.89203 L10)

*** subnet # 861
 HATCH OUTLINE(33.31744,52.12723 L10)

*** subnet # 862
 HATCH OUTLINE(33.29179,45.64834 L10)

*** subnet # 863
 HATCH OUTLINE(32.38499,51.19478 L10)

*** subnet # 864
 HATCH OUTLINE(31.26094,54.91701 L10)

*** subnet # 865
 HATCH OUTLINE(33.67444,55.81721 L10)

*** subnet # 866
 HATCH OUTLINE(37.29499,60.81951 L10)

*** subnet # 867
 HATCH OUTLINE(37.65479,62.23119 L10)

*** subnet # 868
 HATCH OUTLINE(37.42179,65.37181 L10)

*** subnet # 869
 HATCH OUTLINE(36.11638,60.43744 L10)

*** subnet # 870
 HATCH OUTLINE(36.34848,61.33325 L10)

*** subnet # 871
 HATCH OUTLINE(35.7,59.06032 L10)

*** subnet # 872
 HATCH OUTLINE(36.34679,63.25711 L10)

*** subnet # 873
 HATCH OUTLINE(35.28794,60.78291 L10)

*** subnet # 874
 HATCH OUTLINE(36.49855,67.00625 L10)

*** subnet # 875
 HATCH OUTLINE(31.975,65.26039 L10)

*** subnet # 876
 HATCH OUTLINE(34.54439,65.46191 L10)

*** subnet # 877
 HATCH OUTLINE(34.03679,66.69 L10)

*** subnet # 878
 HATCH OUTLINE(33.13447,66.70821 L10)

*** subnet # 879
 HATCH OUTLINE(38.67079,2.15781 L10)

*** subnet # 880
 HATCH OUTLINE(38.55485,4.11661 L10)

*** subnet # 881
 HATCH OUTLINE(32.51119,-6.9684 L10)

*** subnet # 882
 HATCH OUTLINE(37.88259,2.61324 L10)

*** subnet # 883
 HATCH OUTLINE(38.22358,5.00035 L10)

*** subnet # 884
 HATCH OUTLINE(38.64759,12.71556 L10)

*** subnet # 885
 HATCH OUTLINE(38.71339,15.51821 L10)

*** subnet # 886
 HATCH OUTLINE(38.2278,10.51181 L10)

*** subnet # 887
 HATCH OUTLINE(37.92911,12.05273 L10)

*** subnet # 888
 HATCH OUTLINE(38.21739,13.4476 L10)

*** subnet # 889
 HATCH OUTLINE(37.95321,14.58526 L10)

*** subnet # 890
 HATCH OUTLINE(38.21739,16.82462 L10)

*** subnet # 891
 HATCH OUTLINE(38.21739,7.4476 L10)

*** subnet # 892
 HATCH OUTLINE(38.99846,8.46271 L10)

*** subnet # 893
 HATCH OUTLINE(38.77897,63.20321 L10)

*** subnet # 894
 HATCH OUTLINE(37.83821,55.21301 L10)

*** subnet # 895
 HATCH OUTLINE(37.83821,55.68928 L10)

*** subnet # 896
 HATCH OUTLINE(37.83304,57.88481 L10)

*** subnet # 897
 HATCH OUTLINE(38.17012,60.31902 L10)

*** subnet # 898
 HATCH OUTLINE(38.16693,62.84115 L10)

*** subnet # 899
 HATCH OUTLINE(39.53429,1.90681 L10)

*** subnet # 900
 HATCH OUTLINE(40.05979,4.81741 L10)

*** subnet # 901
 HATCH OUTLINE(40.32339,11.18838 L10)

*** subnet # 902
 HATCH OUTLINE(39.7697,57.38905 L10)

*** subnet # 903
 HATCH OUTLINE(39.05836,58.20165 L10)

*** subnet # 904
 HATCH OUTLINE(40.19296,58.99604 L10)

*** subnet # 905
 HATCH OUTLINE(39.36419,61.89617 L10)

*** subnet # 906
 HATCH OUTLINE(40.97635,66.89798 L10)

*** subnet # 907
 HATCH OUTLINE(39.9664,67.27531 L10)

*** subnet # 908
 HATCH OUTLINE(38.34321,66.90821 L10)

*** subnet # 909
 HATCH OUTLINE(40.28819,24.4422 L10)

*** subnet # 910
 HATCH OUTLINE(40.03844,23.39271 L10)

*** subnet # 911
 HATCH OUTLINE(39.875,21.56101 L10)

*** subnet # 912
 HATCH OUTLINE(38.69261,22.75706 L10)

*** subnet # 913
 HATCH OUTLINE(38.6822,22.20181 L10)

*** subnet # 914
 HATCH OUTLINE(38.62381,22.29 L10)

*** subnet # 915
 HATCH OUTLINE(36.91944,18.56567 L10)

*** subnet # 916
 HATCH OUTLINE(37.7378,22.20181 L10)

*** subnet # 917
 HATCH OUTLINE(41.16594,63.12321 L10)

*** subnet # 918
 HATCH OUTLINE(38.19128,49.24365 L10)

*** subnet # 919
 HATCH OUTLINE(37.94679,50.68 L10)

*** subnet # 920
 HATCH OUTLINE(40.98609,52.32821 L10)

*** subnet # 921
 HATCH OUTLINE(37.19081,50.14843 L10)

*** subnet # 922
 HATCH OUTLINE(41.43179,53.94745 L10)

*** subnet # 923
 HATCH OUTLINE(41.829,3.68081 L10)

*** subnet # 924
 HATCH OUTLINE(42.53179,5.6 L10)

*** subnet # 925
 HATCH OUTLINE(41.03659,6.60541 L10)

*** subnet # 926
 HATCH OUTLINE(41.70457,8.42501 L10)

*** subnet # 927
 HATCH OUTLINE(42.76579,9.76656 L10)

*** subnet # 928
 HATCH OUTLINE(41.68446,21.42008 L10)

*** subnet # 929
 HATCH OUTLINE(43.44493,42.03821 L10)

*** subnet # 930
 HATCH OUTLINE(42.67919,39.00421 L10)

*** subnet # 931
 HATCH OUTLINE(43.65179,35.52212 L10)

*** subnet # 932
 HATCH OUTLINE(42.08179,16.05281 L10)

*** subnet # 933
 HATCH OUTLINE(41.63821,19.08084 L10)

*** subnet # 934
 HATCH OUTLINE(39.58821,16.8745 L10)

*** subnet # 935
 HATCH OUTLINE(39.18261,16.00262 L10)

*** subnet # 936
 HATCH OUTLINE(41.29466,18.06821 L10)

*** subnet # 937
 HATCH OUTLINE(44.409,6.63989 L10)

*** subnet # 938
 HATCH OUTLINE(42.68179,2.1588 L10)

*** subnet # 939
 HATCH OUTLINE(44.25879,8.38081 L10)

*** subnet # 940
 HATCH OUTLINE(44.21121,61.9259 L10)

*** subnet # 941
 HATCH OUTLINE(43.56859,58.12501 L10)

*** subnet # 942
 HATCH OUTLINE(44.28819,56.3722 L10)

*** subnet # 943
 HATCH OUTLINE(45.14779,58.27137 L10)

*** subnet # 944
 HATCH OUTLINE(44.01843,58.57484 L10)

*** subnet # 945
 HATCH OUTLINE(46.16379,5.36852 L10)

*** subnet # 946
 HATCH OUTLINE(45.94354,31.19364 L10)

*** subnet # 947
 HATCH OUTLINE(18.2307,-0.09479 L10)

*** subnet # 948
 HATCH OUTLINE(23.44239,9.35675 L10)

*** subnet # 949
 HATCH OUTLINE(33.84679,17.52181 L10)

*** subnet # 950
 HATCH OUTLINE(33.5048,14.89362 L10)

*** subnet # 951
 HATCH OUTLINE(35.28179,9.03181 L10)

*** subnet # 952
 HATCH OUTLINE(36.43193,22.68669 L10)

*** subnet # 953
 HATCH OUTLINE(39.88429,58.20165 L10)

*** subnet # 954
 HATCH OUTLINE(31.12103,9.78321 L10)

*** subnet # 955
 HATCH OUTLINE(20.19679,4.6502 L10)

*** subnet # 956
 HATCH OUTLINE(20.18497,8.13742 L10)

*** subnet # 957
 HATCH OUTLINE(19.83081,1.15374 L10)

*** subnet # 958
 HATCH OUTLINE(5.87301,15.78605 L10)

*** subnet # 959
 HATCH OUTLINE(7.46361,14.85311 L10)

*** subnet # 960
 HATCH OUTLINE(43.46473,53.39058 L10)

*** subnet # 961
 HATCH OUTLINE(12.42179,45.02321 L10)

*** subnet # 962
 HATCH OUTLINE(45.9771,61.34678 L10)

*** subnet # 963
 HATCH OUTLINE(31.72055,64.46347 L10)

*** subnet # 964
 HATCH OUTLINE(33.13396,63.9805 L10)

*** subnet # 965
 HATCH OUTLINE(20.95288,62.09361 L10)

*** subnet # 966
 HATCH OUTLINE(22.72379,59.79121 L10)

*** subnet # 967
 HATCH OUTLINE(34.24,67.89321 L10)

*** subnet # 968
 HATCH OUTLINE(21.53939,23.54117 L10)

*** subnet # 969
 HATCH OUTLINE(23.34722,3.36316 L10)

*** subnet # 970
 HATCH OUTLINE(26.99343,43.42523 L10)

*** subnet # 971
 HATCH OUTLINE(31.38179,48.01006 L10)

*** subnet # 972
 HATCH OUTLINE(35.20919,48.08321 L10)

*** subnet # 973
 HATCH OUTLINE(34.55,49.58321 L10)

*** subnet # 974
 HATCH OUTLINE(37.33284,54.66324 L10)

*** subnet # 975
 HATCH OUTLINE(13.07179,16.48017 L10)

*** subnet # 976
 HATCH OUTLINE(40.13499,44.9558 L10)

*** subnet # 977
 HATCH OUTLINE(9.39989,57.97676 L10)

*** subnet # 978
 HATCH OUTLINE(41.89179,48.93181 L10)

*** subnet # 979
 HATCH OUTLINE(41.89179,50.34219 L10)

*** subnet # 980
 HATCH OUTLINE(-4.4794,16.56361 L10)

*** subnet # 981
 HATCH OUTLINE(-0.05853,21.79149 L10)

*** subnet # 982
 HATCH OUTLINE(-1.80069,11.08192 L10)

*** subnet # 983
 HATCH OUTLINE(2.97499,11.92741 L10)

*** subnet # 984
 HATCH OUTLINE(11.28179,17.7901 L10)

*** subnet # 985
 HATCH OUTLINE(44.24923,-6.79678 L10)

*** subnet # 986
 HATCH OUTLINE(46.16379,7.97284 L10)

*** subnet # 987
 HATCH OUTLINE(46.31821,52.3983 L10)

*** subnet # 988
 HATCH OUTLINE(40.18179,64.82541 L10)

*** subnet # 989
 HATCH OUTLINE(21.81179,10.32444 L10)

*** subnet # 990
 HATCH OUTLINE(33.38179,32.79095 L10)

*** subnet # 991
 HATCH OUTLINE(43.55827,42.91915 L10)

*** subnet # 992
 HATCH OUTLINE(45.68179,18.23181 L10)

*** subnet # 993
 HATCH OUTLINE(31.01338,36.3578 L10)

*** subnet # 994
 HATCH OUTLINE(-1.05532,8.38468 L10)

*** subnet # 995
 HATCH OUTLINE(-1.0239,8.75399 L10)

*** subnet # 996
 HATCH OUTLINE(2.07416,9.3 L10)

*** subnet # 997
 HATCH OUTLINE(5.81816,-5.11566 L10)

*** subnet # 998
 HATCH OUTLINE(6.61279,-3.83125 L10)

*** subnet # 999
 HATCH OUTLINE(11.74679,-5.075 L10)

*** subnet # 1000
 HATCH OUTLINE(15.06597,5.08549 L10)


Isolated subnets for: LGND

*** subnet # 1
 HATCH OUTLINE(-5.38479,-4.48623 L6)

*** subnet # 2
 HATCH OUTLINE(-5.38479,-4.48623 L6)

*** subnet # 3
 HATCH OUTLINE(22.72379,59.08621 L6)

*** subnet # 4
 HATCH OUTLINE(22.72379,59.08621 L6)


Isolated subnets for: 3V3_SD

*** subnet # 1
 HATCH OUTLINE(33.4762,57.38995 L5)

*** subnet # 2
 HATCH OUTLINE(33.4762,57.92568 L5)

*** subnet # 3
 HATCH OUTLINE(26.1762,43.57404 L5)


Isolated subnets for: 3V3_NRF

*** subnet # 1
 HATCH OUTLINE(12.4238,10.08915 L5)

*** subnet # 2
 HATCH OUTLINE(29.3238,46.2762 L5)


Isolated subnets for: MBATT

*** subnet # 1
 HATCH OUTLINE(40.9456,-7.3238 L5)


Isolated subnets for: 3V_SWPWR

*** subnet # 1
 HATCH OUTLINE(12.4238,42.07551 L5)


Isolated subnets for: BTN_PWR_FEED

*** subnet # 1
 HATCH OUTLINE(17.6762,32.93293 L5)


Isolated subnets for: GPS_IO_PWR

*** subnet # 1
 HATCH OUTLINE(30.9238,56.7893 L5)

